9.9356,20.121,3.353,7.288,31.863,6.7478,4.6975,15.717,4.4697,0.082395,3.168,0.077433,3.0281,0.085456,3.0127,0.14004,0.042462
10.921,22.009,3.3506,7.281,30.57,6.7327,4.7463,16.716,4.5035,0.081939,3.1747,0.077057,3.0317,0.085492,3.0191,0.13722,0.038339
11.923,22.748,3.3615,7.268,31.434,6.7077,4.8073,17.085,4.551,0.081593,3.1605,0.076882,3.0292,0.085593,3.0073,0.1364,0.04022
12.935,23.477,3.3874,7.3503,31.719,6.7791,4.9438,16.812,4.6705,0.081194,3.1879,0.076694,3.0369,0.085219,3.0284,0.13192,0.03605
4.3125,11.727,3.0075,6.3742,25.453,5.84,3.985,14.134,3.9619,0.088131,3.1402,0.084228,3.1297,0.092174,3.0723,0.11581,0.031828
4.7676,12.547,3.2345,6.8073,28.56,6.2961,4.4168,15.475,4.3916,0.088098,3.184,0.084044,3.1191,0.092238,3.0776,0.12977,0.035201
4.879,13.062,3.2628,6.9142,28.201,6.3646,4.565,16.263,4.5321,0.08853,3.1901,0.084579,3.136,0.09356,3.0878,0.12454,0.033809
5.0265,13.397,3.3135,6.9587,31.635,6.3744,4.676,16.411,4.6328,0.087702,3.1794,0.083087,3.138,0.092237,3.0914,0.12195,0.033433
5.1955,13.286,3.3637,7.0552,29.266,6.4419,4.8646,17.198,4.8087,0.087444,3.1831,0.082711,3.1129,0.092322,3.0741,0.11987,0.032787
5.3301,13.976,3.4031,7.1654,31.022,6.5168,5.0573,17.306,4.9904,0.087631,3.2057,0.082774,3.1095,0.092545,3.0886,0.11973,0.031183
5.3523,14.002,3.3698,7.2079,31.582,6.5676,5.0196,16.822,4.9455,0.087258,3.244,0.082365,3.1313,0.092279,3.1234,0.12059,0.033045
5.4247,14.14,3.3779,7.2259,32.005,6.5718,5.1029,18.257,5.0202,0.087729,3.2608,0.083053,3.1443,0.092971,3.1222,0.11786,0.0305
5.5216,13.829,3.38,7.2541,30.873,6.5821,5.1668,17.72,5.0737,0.088166,3.2707,0.083587,3.1914,0.094044,3.1492,0.11708,0.028343
5.6281,14.802,3.4049,7.3396,30.702,6.641,5.3036,18.611,5.1972,0.089312,3.3023,0.084223,3.2163,0.095035,3.1463,0.11594,0.029634
5.7086,14.646,3.421,7.3399,31.433,6.6266,5.3392,17.915,5.2198,0.089694,3.2807,0.084909,3.2218,0.095492,3.1308,0.11791,0.032011
5.7206,14.369,3.3776,7.3483,31.203,6.635,5.3252,18.212,5.2015,0.090499,3.2884,0.085713,3.212,0.096281,3.143,0.11509,0.029279
5.7718,16.372,3.9199,8.3158,36.051,7.5827,6.8092,22.528,5.9568,0.082355,3.274,0.077183,3.146,0.095274,3.1576,0.14495,0.036915
5.3352,15.592,3.6453,7.7036,35.112,7.1033,6.3916,21.88,5.5894,0.081218,3.3887,0.076608,3.2419,0.091871,3.2209,0.13446,0.032654
5.2827,14.918,3.6156,7.6499,34.222,7.0287,6.3601,22.973,5.5269,0.083678,3.2521,0.079829,3.1544,0.095285,3.1148,0.12562,0.032886
5.3669,14.562,3.6806,7.5961,35.634,6.9518,6.4979,21.394,5.6344,0.083262,3.1995,0.079241,3.0856,0.094611,3.0029,0.11882,0.030613
5.4642,15.084,3.73,7.6966,34.044,7.0201,6.6615,21.08,5.7752,0.082175,3.201,0.07763,3.0806,0.093384,3.0287,0.11912,0.03019
5.4517,14.894,3.7091,7.7337,35.294,7.0426,6.6825,23.029,5.7626,0.082094,3.2682,0.077575,3.1022,0.093497,3.0947,0.11588,0.029235
5.5069,15.055,3.7292,7.7868,35.386,7.0613,6.7776,23.156,5.8241,0.084368,3.3218,0.080239,3.1645,0.095946,3.1498,0.11464,0.02816
5.524,14.972,3.7298,7.781,34.746,7.0468,6.864,23.671,5.8871,0.087218,3.202,0.083136,3.1162,0.098417,3.0508,0.11495,0.029774
5.5868,14.746,3.7432,7.86,34.726,7.0914,7.0157,24.505,6.0066,0.087463,3.1673,0.083097,3.0513,0.098961,2.9963,0.11397,0.029981
5.6097,14.869,3.7394,7.8866,34.964,7.0877,7.0536,23.079,6.0107,0.08439,3.1711,0.079776,3.0486,0.096199,2.9991,0.11456,0.031074
5.6576,15.57,3.7677,7.9257,37.353,7.1267,7.1467,24.484,6.0834,0.083519,3.2748,0.078525,3.0945,0.095593,3.0899,0.11269,0.02853
5.7455,14.977,3.8144,7.9909,35.513,7.1619,7.3032,23.931,6.2146,0.086354,3.3396,0.081508,3.1815,0.098478,3.1383,0.11309,0.027819
5.7887,15.865,3.8093,8.0008,36.15,7.1351,7.3524,23.708,6.2262,0.089563,3.2332,0.085207,3.1293,0.10166,3.0623,0.11402,0.029077
5.8211,15.332,3.8221,8.042,36.821,7.1702,7.4392,24.239,6.2851,0.086583,3.1973,0.081533,3.0913,0.098878,3.0085,0.11236,0.028665
5.8985,15.267,3.8531,8.1511,38.742,7.2441,7.59,24.49,6.4106,0.087036,3.1671,0.082084,3.0756,0.099608,3.0071,0.11356,0.028929
5.9116,15.648,3.8582,8.1246,36.702,7.1819,7.6423,24.333,6.4277,0.087612,3.2385,0.082904,3.0684,0.10048,3.0792,0.11305,0.028618
5.9468,14.855,3.8512,8.1674,35.139,7.21,7.7268,24.109,6.4834,0.089455,3.3156,0.084692,3.164,0.10214,3.1285,0.11446,0.028174
5.9744,14.823,3.856,8.1675,37.348,7.1822,7.7794,25.843,6.5065,0.090663,3.2467,0.085867,3.1033,0.10342,3.0758,0.11241,0.027853
6.0418,15.005,3.8799,8.2552,36.721,7.2366,7.9114,25.312,6.6048,0.089794,3.1187,0.085091,3.043,0.10266,2.9781,0.11433,0.029427
6.0528,15.462,3.8703,8.2852,37.518,7.2424,7.9807,26.332,6.6437,0.086495,3.1707,0.081485,3.0718,0.099604,3.0262,0.11212,0.030343
6.1029,15.283,3.8766,8.3605,38.399,7.2779,8.0639,26.567,6.6858,0.085538,3.2746,0.080437,3.1268,0.099503,3.0756,0.11268,0.027526
6.1861,15.428,3.9274,8.3878,38.22,7.2832,8.2395,26.447,6.8397,0.088939,3.3254,0.083918,3.1713,0.10274,3.1039,0.11259,0.028359
6.2311,16.188,3.9503,8.415,37.691,7.2811,8.2814,26.676,6.8494,0.091806,3.227,0.08668,3.0926,0.10514,3.0425,0.11318,0.028952
6.2142,15.463,3.9247,8.4024,37.242,7.2439,8.317,26.868,6.8544,0.090032,3.1414,0.085212,3.055,0.10364,2.9972,0.11122,0.030222
6.2936,15.98,3.951,8.5009,39.488,7.3095,8.4653,26.587,6.971,0.087439,3.1816,0.082438,3.0666,0.10193,3.0095,0.11108,0.029223
6.3011,15.512,3.9575,8.4891,37.59,7.2781,8.476,26.023,6.9462,0.087038,3.2862,0.081664,3.1156,0.10143,3.0857,0.11105,0.029777
6.3736,15.887,3.9962,8.5302,38.786,7.2901,8.5864,26.635,7.0201,0.090117,3.3181,0.084961,3.1558,0.10475,3.1031,0.11206,0.030071
6.415,15.96,3.9994,8.559,39.171,7.2787,8.7163,27.575,7.1176,0.09198,3.1912,0.08707,3.0767,0.10622,3.023,0.11134,0.030222
6.5315,15.589,4.0808,8.6722,39.183,7.3515,8.8462,27.751,7.2194,0.09096,3.1486,0.085744,3.0544,0.10551,2.9879,0.11208,0.029252
6.5129,16.027,4.0677,8.6527,40.782,7.3138,8.8508,29.553,7.1972,0.088309,3.1706,0.083049,3.0696,0.10311,3.0096,0.11032,0.029451
6.5644,15.283,4.0817,8.6557,39.321,7.2934,8.9408,27.398,7.2659,0.088577,3.2799,0.082792,3.0997,0.10378,3.0789,0.11028,0.029707
6.5902,16.295,4.0921,8.657,39.319,7.2672,8.9785,27.574,7.2661,0.090676,3.3022,0.085396,3.1406,0.10557,3.1049,0.1103,0.030044
6.2978,15.146,3.7795,7.8822,36.257,7.0304,7.8083,24.934,7.1757,0.091546,3.1038,0.086338,3.0319,0.1044,3.0363,0.12601,0.037454
6.3781,14.487,3.7874,7.8667,35.859,7.0215,8.0483,26.004,7.4116,0.091196,3.2131,0.085942,3.0267,0.10422,3.0305,0.12138,0.038582
6.4014,14.341,3.8129,7.8269,36.356,6.9774,8.0931,25.773,7.4349,0.092508,3.2415,0.08744,3.0753,0.10569,3.0733,0.11602,0.035763
6.4012,14.801,3.816,7.8266,36.007,6.9578,8.1092,26.928,7.4267,0.094478,3.2072,0.089344,3.0805,0.10725,3.0784,0.11094,0.03211
6.4875,15.074,3.8513,7.9043,36.605,7.0098,8.2305,26.205,7.5187,0.095483,3.1308,0.090477,3.0239,0.10821,3.0131,0.11018,0.03038
6.5457,14.828,3.9048,7.9785,35.484,7.0433,8.3427,28.02,7.6004,0.096065,3.0841,0.090842,3.0086,0.10864,2.9728,0.10976,0.031028
6.632,15.784,3.971,8.0467,37.102,7.0959,8.4541,25.633,7.6812,0.094436,3.0584,0.089326,3.0075,0.10755,2.9934,0.10808,0.03025
6.6828,15.506,3.995,8.0836,39.563,7.0978,8.5684,28.859,7.7739,0.092993,3.131,0.087491,3.0318,0.10646,3.0338,0.10847,0.032218
6.7675,15.695,4.0369,8.1658,36.897,7.1431,8.6824,27.52,7.8583,0.092289,3.1691,0.086888,3.0453,0.10628,3.0581,0.10892,0.031645
6.8127,16.19,4.0731,8.1841,37.349,7.1415,8.7668,26.878,7.9158,0.092898,3.2249,0.087847,3.0773,0.10694,3.0716,0.10768,0.032781
6.9006,16.2,4.1412,8.2459,37.272,7.1681,8.8855,27.441,8.0062,0.090443,3.4524,0.085155,3.2451,0.10517,3.1582,0.10875,0.032757
6.9464,16.074,4.1652,8.2706,38.315,7.1656,9.0123,27.641,8.1047,0.087421,3.2763,0.081592,3.1086,0.10269,3.0597,0.10732,0.032928
7.0564,16.526,4.2309,8.3171,38.467,7.1674,9.1001,28.167,8.1618,0.087394,3.1661,0.081668,3.0742,0.10297,3.0199,0.10952,0.033283
7.0756,17.004,4.2477,8.3195,38.145,7.1508,9.1412,29.899,8.178,0.085658,3.1969,0.07991,3.1292,0.10137,3.0373,0.10818,0.033214
7.137,17.433,4.2837,8.4017,39.025,7.2072,9.2373,28.016,8.2443,0.083575,3.2836,0.077518,3.1381,0.099792,3.0724,0.10726,0.032257
7.2021,16.882,4.3469,8.442,37.502,7.2144,9.3359,27.539,8.3218,0.083904,3.3996,0.077855,3.168,0.10054,3.1253,0.1086,0.034161
7.279,16.862,4.3903,8.4948,39.65,7.2301,9.4296,28.355,8.3794,0.08548,3.4517,0.079306,3.1764,0.10191,3.1238,0.10827,0.032743
7.3219,17.443,4.4489,8.4789,41.088,7.1982,9.4305,28.145,8.3561,0.087617,3.3572,0.08169,3.152,0.10385,3.0751,0.10974,0.035518
7.3901,17.854,4.4917,8.5606,38.655,7.2395,9.5243,30.688,8.4151,0.089053,3.2214,0.083207,3.0695,0.105,3.0001,0.10776,0.03261
7.4387,17.586,4.528,8.5605,38.351,7.2161,9.5853,31.486,8.4444,0.088344,3.1631,0.082365,3.0876,0.10422,2.9747,0.10819,0.034107
7.5251,18.307,4.5963,8.6418,41.315,7.277,9.6902,29.983,8.5253,0.08639,3.2144,0.080323,3.1517,0.10317,3.0338,0.10753,0.034408
7.5976,18.212,4.6616,8.6523,40.24,7.2473,9.7564,29.639,8.5605,0.084265,3.337,0.078549,3.1881,0.10163,3.0661,0.10794,0.033922
7.6476,18.913,4.701,8.6946,39.408,7.2574,9.8339,30.275,8.6216,0.085176,3.4388,0.078969,3.1906,0.10224,3.1003,0.10841,0.033802
7.7082,19.037,4.7514,8.7209,39.397,7.2478,9.9355,30.573,8.6909,0.087592,3.437,0.081513,3.1687,0.10437,3.0957,0.10717,0.033026
7.7762,18.178,4.8017,8.815,39.53,7.3184,10.009,29.715,8.7385,0.089753,3.3183,0.083533,3.0944,0.10626,3.0165,0.10709,0.034526
7.8287,19.113,4.8614,8.7953,40.068,7.2625,10.08,30.904,8.7891,0.090156,3.174,0.084227,3.0413,0.10708,2.9823,0.10881,0.033294
7.9051,19.572,4.9165,8.8871,39.938,7.3249,10.148,30.684,8.8178,0.08899,3.1779,0.082865,3.1087,0.10638,3.0108,0.10917,0.036412
7.9574,19.19,4.9673,8.8967,41.093,7.3035,10.229,30.153,8.872,0.08641,3.2442,0.080259,3.112,0.10402,3.0135,0.10769,0.03425
8.0241,20.089,5.0228,8.9694,41.039,7.351,10.289,31.804,8.9021,0.085986,3.3807,0.079709,3.1563,0.10402,3.0781,0.10663,0.033064
8.1105,20.908,5.1009,9.0084,41.742,7.3587,10.425,30.868,9.0109,0.087959,3.4796,0.081419,3.1583,0.10588,3.1206,0.10781,0.033691
8.2301,20.9,5.1878,9.0929,41.334,7.4019,10.545,32.271,9.0963,0.090779,3.3828,0.084325,3.1179,0.1084,3.0744,0.10918,0.035096
8.2905,20.746,5.2471,9.1086,41.614,7.3968,10.575,30.906,9.0935,0.092254,3.2643,0.085963,3.057,0.10982,2.9903,0.10968,0.036011
8.3675,22.32,5.6491,8.5982,37.693,7.7136,9.7954,26.941,9.1051,0.091373,3.3205,0.086107,3.14,0.11208,3.0845,0.11104,0.039251
8.5367,22.054,5.717,8.5379,39.868,7.6611,10.145,31.244,9.4542,0.094816,3.3551,0.089789,3.1395,0.1141,3.081,0.11181,0.037867
8.6157,21.764,5.7757,8.5923,42.17,7.6793,10.267,30.204,9.5581,0.097402,3.2214,0.092196,3.08,0.11664,3.0199,0.11236,0.037668
8.6726,22.622,5.8305,8.6204,40.337,7.6732,10.348,30.402,9.6163,0.098319,3.1468,0.093325,3.0606,0.11721,2.9974,0.11043,0.034957
8.7594,22.357,5.88,8.6933,41.375,7.6933,10.477,28.557,9.7159,0.098115,3.1563,0.092598,3.0781,0.11743,3.0384,0.11174,0.03728
8.8417,23.05,5.9574,8.7556,40.853,7.7298,10.613,30.132,9.8257,0.097399,3.2135,0.091531,3.0696,0.11701,3.0667,0.11094,0.038864
8.9245,23.056,6.0251,8.7638,43.236,7.708,10.712,30.115,9.901,0.096629,3.2809,0.090898,3.107,0.11619,3.1062,0.1112,0.037548
9.0127,23.29,6.0958,8.8176,41.81,7.7319,10.841,31.07,10.004,0.097464,3.3615,0.091814,3.1401,0.1173,3.1278,0.11199,0.03617
9.118,23.546,6.1755,8.8527,42.062,7.7362,10.935,31.126,10.068,0.098084,3.2885,0.092136,3.0766,0.11795,3.0952,0.11214,0.036518
9.1746,23.675,6.2326,8.9079,41.295,7.7724,10.987,31.095,10.1,0.098733,3.2495,0.093518,3.0744,0.11744,3.0469,0.11183,0.034528
9.2544,23.461,6.2948,8.9833,43.795,7.8302,11.097,32.584,10.181,0.1001,3.1799,0.094383,3.0497,0.11942,3.0305,0.11253,0.035127
9.3555,23.52,6.3851,9.0038,41.865,7.8119,11.222,32.469,10.28,0.099459,3.1657,0.093844,3.0749,0.1191,3.0692,0.11228,0.03807
9.4175,23.948,6.4333,9.0403,41.69,7.8148,11.312,31.956,10.347,0.096801,3.2223,0.091235,3.0904,0.11634,3.0875,0.11357,0.036529
9.4527,23.295,6.4688,9.0936,42.581,7.8497,11.368,32.168,10.379,0.095776,3.3914,0.08993,3.1658,0.11509,3.1616,0.11264,0.037719
9.5532,24.101,6.5519,9.0755,41.321,7.7925,11.437,31.565,10.425,0.095272,3.3608,0.089418,3.1095,0.11517,3.1283,0.11144,0.037752
9.6403,24.853,6.6289,9.1193,43.663,7.8237,11.551,32.721,10.515,0.096845,3.2946,0.091708,3.1049,0.11723,3.0641,0.1111,0.036878
9.8025,24.165,6.7674,9.1791,42.449,7.8298,11.714,33.134,10.651,0.098333,3.2297,0.093429,3.0726,0.1181,3.0568,0.1131,0.036514
9.8627,24.817,6.8182,9.2739,42.586,7.8948,11.777,32.937,10.684,0.098232,3.1609,0.093391,3.0396,0.11766,3.0248,0.11338,0.03759
9.9696,25.235,6.9131,9.3059,41.999,7.9172,11.895,33.164,10.776,0.099189,3.1664,0.093974,3.1047,0.11938,3.0893,0.11195,0.037212
10.029,25.493,6.9851,9.3015,43.199,7.8802,11.952,32.488,10.814,0.096186,3.2447,0.09141,3.118,0.11671,3.1385,0.11269,0.036091
10.157,25.079,7.0813,9.3969,43.661,7.9405,12.111,33.073,10.945,0.096525,3.324,0.091049,3.1485,0.1179,3.1947,0.11449,0.034645
10.248,25.258,7.1691,9.3822,43.29,7.8788,12.192,33.895,10.997,0.096273,3.3412,0.091039,3.1129,0.11757,3.1524,0.11628,0.037135
10.269,25.515,7.179,9.4349,45.203,7.9244,12.239,34.224,11.019,0.096769,3.3589,0.091724,3.1219,0.11758,3.1321,0.11302,0.034629
10.435,25.642,7.3332,9.4886,44.21,7.9276,12.375,34.694,11.121,0.099576,3.2238,0.094128,3.0263,0.12029,3.0658,0.11537,0.035085
10.538,26.386,7.4208,9.5672,43.098,7.969,12.517,33.904,11.249,0.099378,3.1924,0.094318,3.043,0.11939,3.0763,0.1149,0.036345
10.589,26.251,7.4765,9.5537,42.818,7.9338,12.53,33.653,11.228,0.098267,3.2339,0.093063,3.1177,0.11947,3.1209,0.11438,0.036733
10.737,26.605,7.6046,9.6074,43.57,7.9368,12.669,34.801,11.339,0.096121,3.276,0.091115,3.1069,0.11725,3.16,0.11539,0.036186
10.77,26.897,7.6501,9.6435,44.714,7.9438,12.647,33.962,11.292,0.095368,3.3561,0.090435,3.1523,0.11709,3.1648,0.11556,0.035362
10.809,26.444,7.6899,9.683,43.584,7.9775,12.693,33.924,11.315,0.098897,3.3451,0.093102,3.1177,0.12166,3.1331,0.11526,0.034354
10.934,27.127,7.8069,9.7512,44.398,8.0219,12.755,36.013,11.336,0.099987,3.3455,0.094447,3.0751,0.12221,3.1096,0.11397,0.034552
11.034,28.313,7.891,9.7878,45.5,7.9911,12.796,35.136,11.346,0.099767,3.225,0.094365,3.0428,0.12099,3.1046,0.11723,0.035196
11.152,27.313,8.0132,9.8364,44.675,8.0193,12.915,34.777,11.434,0.10049,3.2181,0.094922,3.0585,0.12217,3.1182,0.11593,0.035092
9.7664,24.994,7.2521,8.3857,38.835,7.1665,10.777,31.191,10.195,0.090048,3.2528,0.08575,3.0538,0.10581,3.1118,0.1217,0.038887
10.043,24.897,7.4162,8.5513,43.398,7.3338,11.252,32.285,10.66,0.09475,3.1638,0.090251,3.0721,0.10993,3.108,0.1223,0.037277
10.247,26.587,7.5893,8.7098,40.39,7.4372,11.496,32.93,10.878,0.096011,3.1284,0.09112,3.068,0.11073,3.1128,0.12379,0.038491
10.358,26.529,7.7068,8.7744,42.938,7.4488,11.62,32.891,10.978,0.094023,3.0983,0.089514,3.0958,0.10886,3.1417,0.12127,0.037357
10.545,27.176,7.8563,8.8801,42.963,7.5388,11.862,33.643,11.194,0.093359,3.1393,0.088902,3.1037,0.10856,3.221,0.11995,0.033961
10.654,26.952,7.9723,8.9462,40.831,7.562,11.919,31.871,11.229,0.09248,3.2322,0.087161,3.1443,0.10738,3.2396,0.12037,0.036767
10.765,27.331,8.0619,8.999,40.79,7.5705,12.011,32.402,11.293,0.091988,3.3809,0.086436,3.1297,0.10717,3.2471,0.12072,0.035844
10.976,27.315,8.2439,9.1217,43.481,7.6715,12.29,34.384,11.546,0.0939,3.3748,0.088164,3.1022,0.1086,3.1907,0.11981,0.034078
11.157,27.998,8.4012,9.247,42.947,7.73,12.493,34.218,11.725,0.093951,3.3412,0.088612,3.0939,0.10853,3.1383,0.12227,0.032967
11.306,28.914,8.5365,9.2962,43.638,7.7511,12.614,35.594,11.817,0.095573,3.1775,0.090637,3.0356,0.10989,3.1251,0.1202,0.032718
11.521,29.338,8.7173,9.4343,43.765,7.8348,12.818,35.499,11.988,0.095107,3.1503,0.09019,3.0417,0.10944,3.167,0.12369,0.03383
11.678,29.475,8.855,9.5009,43.415,7.8751,13.031,35.569,12.179,0.09507,3.1544,0.089834,3.0722,0.10942,3.1997,0.12217,0.032967
11.888,29.927,9.0184,9.6182,43.097,7.9412,13.288,36.824,12.409,0.093499,3.2014,0.08845,3.0953,0.1084,3.3208,0.12365,0.031191
12.016,29.866,9.149,9.7023,42.372,7.9848,13.468,36.215,12.566,0.093673,3.3415,0.088325,3.1117,0.10828,3.3479,0.12467,0.032728
12.18,29.618,9.2792,9.7871,45.908,8.0713,13.621,35.754,12.692,0.094414,3.3675,0.088949,3.0792,0.10887,3.2042,0.12577,0.035576
12.283,30.884,9.3975,9.7993,43.961,8.0437,13.679,36.14,12.723,0.095221,3.4022,0.089589,3.092,0.10928,3.214,0.12386,0.033888
12.525,31.508,9.593,9.902,44.302,8.1081,13.923,36.627,12.94,0.095864,3.2853,0.090373,3.0468,0.11072,3.2255,0.12393,0.033358
12.704,31.14,9.7552,10.045,43.679,8.1763,14.076,38.066,13.061,0.10093,3.1411,0.094959,3.0257,0.11585,3.2094,0.1236,0.032333
12.985,32.353,10,10.158,45.495,8.2488,14.387,37.823,13.344,0.099969,3.1405,0.094557,3.0524,0.11457,3.2711,0.12299,0.033152
13.147,32.942,10.145,10.241,44.809,8.3076,14.532,36.893,13.467,0.099231,3.1551,0.093704,3.1297,0.1147,3.3631,0.12174,0.030019
13.261,33.618,10.252,10.342,44.656,8.355,14.635,38.288,13.545,0.098263,3.3579,0.092235,3.1557,0.1132,3.4724,0.12126,0.030203
13.469,34.604,10.436,10.416,46.327,8.4127,14.826,39.056,13.709,0.099105,3.3983,0.093446,3.1063,0.11448,3.3974,0.12057,0.029296
13.524,34.35,10.502,10.46,45.017,8.3861,14.832,40.097,13.69,0.098761,3.4392,0.093732,3.0958,0.11362,3.3113,0.12407,0.029303
13.581,34.367,10.572,10.482,45.394,8.4142,14.846,38.656,13.683,0.10028,3.2895,0.095173,3.0494,0.11588,3.2823,0.12477,0.031708
13.692,33.363,10.664,10.49,45.325,8.3996,14.875,38.111,13.69,0.10289,3.177,0.09741,3.0661,0.11828,3.3427,0.12127,0.029868
13.924,34.246,10.867,10.576,45.766,8.4632,15.127,38.707,13.916,0.10289,3.1237,0.097355,3.0661,0.11888,3.3412,0.11951,0.030088
14.143,34.596,11.059,10.663,46.184,8.5213,15.327,38.563,14.085,0.10253,3.1478,0.096734,3.1029,0.11911,3.443,0.11711,0.030907
14.357,35.083,11.206,10.796,45.155,8.6001,15.567,39.874,14.282,0.10232,3.286,0.09559,3.0994,0.11854,3.5385,0.11583,0.027172
14.514,34.926,11.396,10.855,46.101,8.6262,15.608,39.512,14.309,0.10412,3.3159,0.098157,3.1347,0.11982,3.4167,0.11412,0.0313
14.825,36.706,11.677,11.032,44.969,8.7425,15.896,40.861,14.557,0.10419,3.3675,0.099167,3.127,0.11974,3.3835,0.11346,0.028685
15.047,36.399,11.865,11.128,46.339,8.8249,16.1,40.444,14.735,0.10959,3.4203,0.10329,3.0892,0.12484,3.3122,0.11084,0.029324
15.042,36.489,11.875,11.144,47.651,8.8054,16.071,42.305,14.688,0.10955,3.2467,0.10494,3.0371,0.12381,3.2291,0.11051,0.028851
14.979,42.102,12.054,9.9854,43.542,8.7123,14.517,38.447,13.721,0.10594,3.3203,0.096558,3.1216,0.12877,3.2902,0.12314,0.030066
15.032,42.081,12.092,9.9153,46.119,8.7012,14.828,39.187,14.028,0.11032,3.3603,0.098941,3.0815,0.1313,3.1637,0.11599,0.030324
15.118,42.676,12.177,9.9987,45.395,8.7639,14.939,39.946,14.124,0.10972,3.38,0.099006,3.1387,0.12973,3.2304,0.11805,0.030532
15.246,42.921,12.295,10.086,45.633,8.8076,14.992,39.914,14.148,0.10899,3.4456,0.098852,3.2248,0.12843,3.3251,0.11952,0.030421
15.592,42.195,12.582,10.31,47.129,8.989,15.416,41.899,14.545,0.10812,3.4698,0.098443,3.2299,0.12693,3.322,0.11927,0.029119
15.729,43.247,12.705,10.362,48.611,8.9998,15.481,41.239,14.578,0.10505,3.5693,0.097411,3.2249,0.12426,3.3994,0.12038,0.030517
15.87,44.076,12.823,10.441,45.971,9.0678,15.614,40.72,14.694,0.10644,3.5946,0.098814,3.194,0.12588,3.3678,0.12116,0.030317
16.092,44.381,13.023,10.535,46.503,9.1221,15.863,41.662,14.91,0.10842,3.5957,0.10124,3.1888,0.1268,3.3538,0.11949,0.032082
16.408,44.792,13.289,10.643,46.863,9.1849,16.128,42.824,15.139,0.11009,3.4786,0.10324,3.1232,0.12779,3.3051,0.12068,0.031301
16.42,44.411,13.3,10.687,48.77,9.2195,16.126,43.907,15.124,0.10852,3.4047,0.10185,3.1196,0.12872,3.3124,0.11631,0.029122
16.617,46.866,13.482,10.668,49.019,9.1749,16.239,45.291,15.209,0.10772,3.4524,0.1022,3.2133,0.12775,3.2915,0.1172,0.03006
16.975,46.774,13.791,10.856,51.047,9.3478,16.648,46.694,15.589,0.10857,3.4007,0.10336,3.199,0.12907,3.3162,0.11698,0.029843
17.151,49.85,13.935,10.947,49.312,9.4019,16.779,45.479,15.696,0.10629,3.5721,0.10136,3.2365,0.12796,3.4058,0.1182,0.0296
17.328,46.723,14.104,10.986,49.938,9.4129,16.89,47.08,15.781,0.10729,3.7034,0.1024,3.2076,0.12993,3.3962,0.11702,0.031463
17.458,46.781,14.221,11.012,50.413,9.4165,16.988,46.747,15.862,0.10549,3.485,0.10179,3.0821,0.12897,3.3053,0.11546,0.030072
